start 2026-09-25T12:24:40Z
turso source: /tmp/turso-crossdb 64b8ef5742fc18937f9c89806c81e3f6475dc7a3 v0.8.0-pre.13
rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: aarch64-unknown-linux-gnu
release: 1.98.1
   Compiling time-core v0.1.8
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name time_core --edition=2024 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-core-0.1.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unused '--warn=clippy::nursery' '--warn=clippy::all' --warn=variant-size-differences '--warn=clippy::use-debug' '--warn=clippy::unwrap-used' '--warn=clippy::unwrap-in-result' --warn=unused-qualifications --warn=unused-lifetimes --warn=unused-import-braces --deny=unstable-syntax-pre-expansion --deny=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::unnested-or-patterns' --deny=unnameable-test-items '--warn=clippy::uninlined-format-args' '--warn=clippy::unimplemented' --deny=unexpected_cfgs '--warn=rustdoc::unescaped-backticks' '--deny=clippy::undocumented-unsafe-blocks' --deny=unconditional-recursion --warn=trivial-numeric-casts --warn=trivial-casts '--warn=clippy::todo' --deny=suspicious-double-ref-op '--deny=clippy::std-instead-of-core' --warn=single-use-lifetimes '--warn=clippy::semicolon-outside-block' '--warn=rustdoc::private-doc-tests' '--warn=clippy::print-stdout' --deny=overlapping-range-endpoints --deny=opaque-hidden-inferred-bound '--warn=clippy::obfuscated-if-else' --warn=noop-method-call --deny=non-ascii-idents --deny=named-arguments-used-positionally '--warn=clippy::missing-enforced-import-renames' '--warn=clippy::missing-docs-in-private-items' --warn=missing-docs --warn=missing-debug-implementations --warn=missing-copy-implementations --warn=missing-abi --warn=meta-variable-misuse '--warn=clippy::manual-let-else' --warn=macro-use-extern-crate --warn=let-underscore --warn=keyword-idents --deny=invalid-value --deny=invalid-reference-casting --deny=invalid-nan-comparisons --deny=invalid-macro-export-arguments --deny=invalid-from-utf8 --deny=improper-ctypes-definitions --deny=improper-ctypes --deny=hidden-glob-reexports '--warn=clippy::get-unwrap' --deny=future-incompatible '--warn=clippy::explicit-auto-deref' --deny=drop-bounds --deny=deref-nullptr '--warn=clippy::decimal-literal-representation' '--warn=clippy::dbg-macro' --deny=dangling-pointers-from-temporaries --deny=const-item-mutation --deny=clashing-extern-declarations '--warn=clippy::as-underscore' --deny=ambiguous-glob-reexports '--deny=clippy::alloc-instead-of-core' --allow=unstable-name-collisions '--allow=clippy::uninhabited-references' '--allow=clippy::redundant-pub-crate' '--allow=clippy::option-if-let-else' '--allow=clippy::incompatible-msrv' --check-cfg 'cfg(__ui_tests)' --check-cfg 'cfg(bench)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("large-dates"))' -C metadata=d6cc4139a5e973c3 -C extra-filename=-bc3f2721fd70322c --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling time v0.3.47
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name time --edition=2024 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.47/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unused '--warn=clippy::nursery' '--warn=clippy::all' --warn=variant-size-differences '--warn=clippy::use-debug' '--warn=clippy::unwrap-used' '--warn=clippy::unwrap-in-result' --warn=unused-qualifications --warn=unused-lifetimes --warn=unused-import-braces --deny=unstable-syntax-pre-expansion --deny=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::unnested-or-patterns' --deny=unnameable-test-items '--warn=clippy::uninlined-format-args' '--warn=clippy::unimplemented' --deny=unexpected_cfgs '--warn=rustdoc::unescaped-backticks' '--deny=clippy::undocumented-unsafe-blocks' --deny=unconditional-recursion --warn=trivial-numeric-casts --warn=trivial-casts '--warn=clippy::todo' --deny=suspicious-double-ref-op '--deny=clippy::std-instead-of-core' --warn=single-use-lifetimes '--warn=clippy::semicolon-outside-block' '--warn=rustdoc::private-doc-tests' '--warn=clippy::print-stdout' --deny=overlapping-range-endpoints --deny=opaque-hidden-inferred-bound '--warn=clippy::obfuscated-if-else' --warn=noop-method-call --deny=non-ascii-idents --deny=named-arguments-used-positionally '--warn=clippy::missing-enforced-import-renames' '--warn=clippy::missing-docs-in-private-items' --warn=missing-docs --warn=missing-debug-implementations --warn=missing-copy-implementations --warn=missing-abi --warn=meta-variable-misuse '--warn=clippy::manual-let-else' --warn=macro-use-extern-crate --warn=let-underscore --warn=keyword-idents --deny=invalid-value --deny=invalid-reference-casting --deny=invalid-nan-comparisons --deny=invalid-macro-export-arguments --deny=invalid-from-utf8 --deny=improper-ctypes-definitions --deny=improper-ctypes --deny=hidden-glob-reexports '--warn=clippy::get-unwrap' --deny=future-incompatible '--warn=clippy::explicit-auto-deref' --deny=drop-bounds --deny=deref-nullptr '--warn=clippy::decimal-literal-representation' '--warn=clippy::dbg-macro' --deny=dangling-pointers-from-temporaries --deny=const-item-mutation --deny=clashing-extern-declarations '--warn=clippy::as-underscore' --deny=ambiguous-glob-reexports '--deny=clippy::alloc-instead-of-core' --allow=unstable-name-collisions '--allow=clippy::uninhabited-references' '--allow=clippy::redundant-pub-crate' '--allow=clippy::option-if-let-else' '--allow=clippy::incompatible-msrv' --check-cfg 'cfg(__ui_tests)' --check-cfg 'cfg(bench)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="formatting"' --cfg 'feature="parsing"' --cfg 'feature="serde"' --cfg 'feature="serde-well-known"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "formatting", "large-dates", "local-offset", "macros", "parsing", "quickcheck", "rand", "rand08", "rand09", "serde", "serde-human-readable", "serde-well-known", "std", "wasm-bindgen"))' -C metadata=d75406f308c9325f -C extra-filename=-1035936a1404e707 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern deranged=/tmp/crossdb-turso-target/release/deps/libderanged-9eba4168d93cef63.rmeta --extern itoa=/tmp/crossdb-turso-target/release/deps/libitoa-107de0cfbb930261.rmeta --extern num_conv=/tmp/crossdb-turso-target/release/deps/libnum_conv-538d79bd5f121a86.rmeta --extern powerfmt=/tmp/crossdb-turso-target/release/deps/libpowerfmt-a452f62cf9691e21.rmeta --extern serde_core=/tmp/crossdb-turso-target/release/deps/libserde_core-4bfcc51c8f5267bf.rmeta --extern time_core=/tmp/crossdb-turso-target/release/deps/libtime_core-bc3f2721fd70322c.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/crunchy-1bde2bb710fdb0d0/build-script-build`
   Compiling rustc_version v0.4.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name rustc_version --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc_version-0.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3330040892e919f4 -C extra-filename=-941fb232116233ff --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern semver=/tmp/crossdb-turso-target/release/deps/libsemver-58bf6fb86b3098ec.rmeta --cap-lints allow -C target-cpu=native`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name prettyplease --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prettyplease-0.2.34/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="verbatim"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("verbatim"))' -C metadata=f0187e55755eaff6 -C extra-filename=-8f8befcf812f6461 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern proc_macro2=/tmp/crossdb-turso-target/release/deps/libproc_macro2-161db97f1758d90e.rmeta --extern syn=/tmp/crossdb-turso-target/release/deps/libsyn-73b8e456b142f972.rmeta --cap-lints allow -C target-cpu=native --check-cfg 'cfg(exhaustive)' --check-cfg 'cfg(prettyplease_debug)' --check-cfg 'cfg(prettyplease_debug_indent)'`
   Compiling tinystr v0.8.3
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name tinystr --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinystr-0.8.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="alloc"' --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "std", "zerovec"))' -C metadata=6404c5d9c0c1151f -C extra-filename=-23fbf56c541559bf --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern displaydoc=/tmp/crossdb-turso-target/release/deps/libdisplaydoc-a09172fdd7b3ea9b.so --extern zerovec=/tmp/crossdb-turso-target/release/deps/libzerovec-1b6f2ce8fecf604a.rmeta --cap-lints allow -C target-cpu=native`
   Compiling aho-corasick v1.1.3
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=de8c052a6e0023c9 -C extra-filename=-bdced3c7627abf4e --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern memchr=/tmp/crossdb-turso-target/release/deps/libmemchr-73a5922a5a6589ea.rmeta --cap-lints allow -C target-cpu=native`
   Compiling slab v0.4.9
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/slab-0.4.9/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=d682b2f7e5db0a6d -C extra-filename=-b959274c541e254b --out-dir /tmp/crossdb-turso-target/release/build/slab-b959274c541e254b -L dependency=/tmp/crossdb-turso-target/release/deps --extern autocfg=/tmp/crossdb-turso-target/release/deps/libautocfg-1181c978d8838c6b.rlib --cap-lints allow -C target-cpu=native`
   Compiling zstd-safe v7.2.4
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-safe-7.2.4/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=non_upper_case_globals -C debug-assertions=off --cfg 'feature="arrays"' --cfg 'feature="experimental"' --cfg 'feature="legacy"' --cfg 'feature="std"' --cfg 'feature="zdict_builder"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arrays", "bindgen", "debug", "default", "doc-cfg", "experimental", "fat-lto", "legacy", "no_asm", "pkg-config", "seekable", "std", "thin", "thin-lto", "zdict_builder", "zstdmt"))' -C metadata=5dc4c93d372d236c -C extra-filename=-4d7097ccc25b7246 --out-dir /tmp/crossdb-turso-target/release/build/zstd-safe-4d7097ccc25b7246 -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling fnv v1.0.7
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name fnv --edition=2015 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=02f92343d2bddef2 -C extra-filename=-1429b583d8091e16 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling litemap v0.8.2
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name litemap --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/litemap-0.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "serde", "testing", "yoke"))' -C metadata=841f872f58a9feb5 -C extra-filename=-a600975a6835ccfa --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling ident_case v1.0.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name ident_case --edition=2015 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ident_case-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7202ffdae50d1049 -C extra-filename=-894e4d9ed46edd76 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling zerocopy v0.8.26
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.26/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="simd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=3960dcda88984fa1 -C extra-filename=-8dc4b7536e641f01 --out-dir /tmp/crossdb-turso-target/release/build/zerocopy-8dc4b7536e641f01 -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling strsim v0.11.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name strsim --edition=2015 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d4fe970bc09b311 -C extra-filename=-0b418096e0f0fb8f --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling darling_core v0.20.11
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name darling_core --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_core-0.20.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="strsim"' --cfg 'feature="suggestions"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("diagnostics", "strsim", "suggestions"))' -C metadata=d3b00a6eddc0935a -C extra-filename=-714fa5f2ee460b32 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern fnv=/tmp/crossdb-turso-target/release/deps/libfnv-1429b583d8091e16.rmeta --extern ident_case=/tmp/crossdb-turso-target/release/deps/libident_case-894e4d9ed46edd76.rmeta --extern proc_macro2=/tmp/crossdb-turso-target/release/deps/libproc_macro2-161db97f1758d90e.rmeta --extern quote=/tmp/crossdb-turso-target/release/deps/libquote-5c3f7e33372cef0a.rmeta --extern strsim=/tmp/crossdb-turso-target/release/deps/libstrsim-0b418096e0f0fb8f.rmeta --extern syn=/tmp/crossdb-turso-target/release/deps/libsyn-73b8e456b142f972.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/zerocopy-8dc4b7536e641f01/build-script-build`
   Compiling icu_locale_core v2.2.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name icu_locale_core --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale_core-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="alloc"' --cfg 'feature="zerovec"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "serde", "zerovec"))' -C metadata=7fefbb027e4e0424 -C extra-filename=-25ac043f5b3df263 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern displaydoc=/tmp/crossdb-turso-target/release/deps/libdisplaydoc-a09172fdd7b3ea9b.so --extern litemap=/tmp/crossdb-turso-target/release/deps/liblitemap-a600975a6835ccfa.rmeta --extern tinystr=/tmp/crossdb-turso-target/release/deps/libtinystr-23fbf56c541559bf.rmeta --extern writeable=/tmp/crossdb-turso-target/release/deps/libwriteable-61a1c463357a1928.rmeta --extern zerovec=/tmp/crossdb-turso-target/release/deps/libzerovec-1b6f2ce8fecf604a.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/slab-b959274c541e254b/build-script-build`
   Compiling regex-automata v0.4.13
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="dfa-build"' --cfg 'feature="dfa-onepass"' --cfg 'feature="dfa-search"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=112f0fbfa01313dc -C extra-filename=-76cb29c94fc95ac2 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern aho_corasick=/tmp/crossdb-turso-target/release/deps/libaho_corasick-bdced3c7627abf4e.rmeta --extern memchr=/tmp/crossdb-turso-target/release/deps/libmemchr-73a5922a5a6589ea.rmeta --extern regex_syntax=/tmp/crossdb-turso-target/release/deps/libregex_syntax-a846623b54585926.rmeta --cap-lints allow -C target-cpu=native`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name crunchy --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crunchy-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="limit_128"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "limit_1024", "limit_128", "limit_2048", "limit_256", "limit_512", "limit_64", "std"))' -C metadata=f0f005eaafe9a4ae -C extra-filename=-d7c7c5016513165b --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling potential_utf v0.1.5
